[[array([-0.07359426,  0.0801419 ,  0.04420201, -0.08212639, -0.07551695,
       -0.04038416, -0.05452273, -0.08655799,  0.12979549, -0.06484278,
        0.22928299, -0.0354691 , -0.22520159, -0.06760722, -0.00246572,
        0.14390774, -0.18024394, -0.12859461, -0.03355832,  0.0307949 ,
        0.06850663,  0.04529957, -0.00450811,  0.05329268, -0.19376834,
       -0.27257916, -0.11059372, -0.00590327, -0.06108024, -0.07644986,
       -0.02328805, -0.02649219, -0.22785385, -0.03670904,  0.06975599,
        0.11608809, -0.04824346, -0.07701454,  0.13488546,  0.06085823,
       -0.25026751,  0.05715401,  0.0981371 ,  0.24547751,  0.19690414,
        0.05394812, -0.04227891, -0.13933198,  0.12374517, -0.22595495,
        0.04010458,  0.14416593,  0.03623683,  0.03886997,  0.01745025,
       -0.11298786,  0.03688866,  0.18005434, -0.15503633, -0.00294424,
        0.08459575, -0.02960429, -0.01241332, -0.05932948,  0.18309852,
        0.06198418, -0.14004737, -0.23498659,  0.07615231, -0.16091919,
       -0.16796383,  0.12113467, -0.1048679 , -0.21542257, -0.36426896,
        0.03404603,  0.37686923,  0.13204743, -0.2175363 ,  0.05419394,
       -0.03870529,  0.00833556,  0.12265924,  0.10983099, -0.00160386,
        0.06047398, -0.16675757, -0.01576738,  0.2955097 , -0.01971637,
       -0.03707516,  0.23492222,  0.02847078,  0.09341932,  0.02924095,
        0.01304195, -0.10277706,  0.00988374, -0.23310846, -0.09666472,
        0.0497349 ,  0.061777  , -0.03388331,  0.1902891 , -0.17194171,
        0.18371561,  0.04274634, -0.05443502, -0.02497147, -0.00894266,
       -0.1247264 , -0.03124062,  0.09427515, -0.26201504,  0.18221785,
        0.15496087,  0.13942435,  0.05059463,  0.17543483, -0.0130897 ,
       -0.01240408,  0.01059702, -0.2031538 , -0.04865723,  0.07781893,
       -0.05324737,  0.15426399, -0.02118539])], [array([-0.04198941,  0.09169991,  0.05451877, -0.14427029, -0.09094992,
       -0.0344092 , -0.14551575, -0.14772868,  0.13148303, -0.11787222,
        0.14332388, -0.04642395, -0.17208536, -0.08762649, -0.0458094 ,
        0.2115887 , -0.20290077, -0.19109935,  0.01574381, -0.02341671,
        0.03172879,  0.01771164, -0.02983932,  0.04548455, -0.11539948,
       -0.29193461, -0.12310702, -0.07629062, -0.05741876, -0.0758449 ,
       -0.00455926,  0.00748876, -0.13348813,  0.0623027 ,  0.03006825,
        0.09386213,  0.02914786, -0.1442734 ,  0.13541947,  0.02562376,
       -0.27839431,  0.05525193,  0.0943724 ,  0.19197902,  0.27138096,
       -0.06839258, -0.00769084, -0.13411319,  0.19343773, -0.1173925 ,
       -0.02625986,  0.14607702,  0.05976097,  0.04361107,  0.03645793,
       -0.06869483,  0.03738106,  0.12414641, -0.19225717, -0.04109967,
        0.07342406, -0.0323691 , -0.02183915, -0.10791906,  0.14193776,
        0.10251069, -0.14210926, -0.23811379,  0.1220063 , -0.20733999,
       -0.12907746,  0.07928527, -0.1764237 , -0.18263327, -0.28950268,
       -0.01521402,  0.32933521,  0.14376903, -0.20103946,  0.05208513,
        0.04131221, -0.03487649,  0.11146655,  0.19589405,  0.03498275,
        0.02769233, -0.04846356, -0.02584996,  0.26908436, -0.03561898,
       -0.01769435,  0.20329957, -0.02742001,  0.09047732, -0.0209248 ,
        0.03929599, -0.04191626,  0.06006063, -0.14934674, -0.0077965 ,
       -0.0545363 ,  0.00753511, -0.02460648,  0.12565941, -0.09737822,
        0.13195354,  0.03661282,  0.00948184, -0.07681347,  0.03075656,
       -0.05944311, -0.04649545,  0.15139459, -0.18836352,  0.16284086,
        0.17427461,  0.08903375,  0.04201695,  0.09655874,  0.07560369,
       -0.01758257, -0.05933692, -0.16668676, -0.01511025,  0.02566146,
       -0.05767255,  0.08064267, -0.00843601])], [array([-0.14548558,  0.03905636,  0.06029715, -0.11964129, -0.07229942,
       -0.00890925, -0.09620221, -0.15026377,  0.16251074, -0.18720581,
        0.2019714 , -0.13017659, -0.20276903, -0.02687898, -0.06801617,
        0.22910114, -0.12042654, -0.14214925, -0.01274929,  0.00084101,
        0.09205493,  0.0489611 , -0.02108981,  0.08453001, -0.08079017,
       -0.33864716, -0.17671004, -0.05144516, -0.07945894, -0.09480873,
       -0.02499664,  0.08197448, -0.17983684, -0.02804638,  0.03044478,
        0.20593417,  0.00859813, -0.1426567 ,  0.0922941 ,  0.00412446,
       -0.28543845,  0.01454916,  0.13171618,  0.21701856,  0.11223012,
       -0.01100517, -0.03514544, -0.17006128,  0.10570443, -0.14529802,
       -0.00910522,  0.09524732,  0.04888203,  0.08404015,  0.04344002,
       -0.122629  ,  0.15010384,  0.06370161, -0.19904637, -0.05000408,
        0.14067376, -0.12745813,  0.05566147, -0.0937634 ,  0.15161407,
        0.14005806, -0.04296144, -0.26267654,  0.11705497, -0.17034166,
       -0.06157844,  0.14030287, -0.16812484, -0.19758269, -0.31731775,
       -0.02770333,  0.34765831,  0.15734412, -0.08467446,  0.09290666,
        0.0101211 , -0.02900239,  0.12228762,  0.1756295 ,  0.07352358,
        0.05687824, -0.07653072,  0.05442   ,  0.26370215, -0.04795839,
       -0.00875846,  0.16522485, -0.03935834,  0.05877046,  0.0170737 ,
        0.03180798, -0.08723877,  0.07220581, -0.14695236,  0.04072516,
       -0.08988331,  0.01550726, -0.01814247,  0.08850297, -0.13988984,
        0.11240178, -0.00774575, -0.06472534, -0.09275463, -0.02652063,
       -0.08964409,  0.01994445,  0.13364495, -0.23157135,  0.16251892,
        0.15556759,  0.09590138,  0.10722616,  0.10914963,  0.1112449 ,
       -0.03440975, -0.0846668 , -0.24202378,  0.00120787,  0.08912066,
       -0.04263191,  0.08097544, -0.00486458])], [array([-0.05904385,  0.10302058,  0.05575003, -0.11279941, -0.06370156,
       -0.01739457, -0.0761891 , -0.18529925,  0.18709268, -0.11534859,
        0.22813509, -0.12178581, -0.23629926, -0.06910052,  0.01060223,
        0.20203048, -0.16948059, -0.15698236, -0.04275748,  0.01653101,
        0.04982115,  0.04515218,  0.01068296,  0.07388344, -0.16622874,
       -0.3238056 , -0.13085234, -0.07417014, -0.07141662, -0.03417867,
       -0.11895762,  0.03986007, -0.23750195, -0.07761592,  0.0794083 ,
        0.12133962, -0.02888672, -0.10950352,  0.13897625, -0.00707941,
       -0.24036056,  0.08252265,  0.1025921 ,  0.2189941 ,  0.18795381,
        0.0025929 , -0.0102055 , -0.12720479,  0.13153343, -0.14404184,
        0.02434563,  0.13347892,  0.07949559,  0.02901916,  0.02977766,
       -0.12451274,  0.01188079,  0.1628326 , -0.16156696,  0.01869074,
        0.13858362, -0.11062921, -0.05085596, -0.09943381,  0.19141953,
        0.09290738, -0.12203938, -0.23022886,  0.06265993, -0.1320321 ,
       -0.06943876,  0.07379708, -0.2138495 , -0.20527519, -0.33438361,
        0.02290363,  0.29463798,  0.0955599 , -0.22145183,  0.06971157,
        0.03476383,  0.04799688,  0.10575589,  0.18431227,  0.05832521,
        0.07166976, -0.10875089,  0.03555043,  0.24652468, -0.08748891,
        0.0211817 ,  0.28003931, -0.05298593,  0.04675711, -0.01402268,
       -0.00126314, -0.09537032, -0.01408183, -0.17022827, -0.01056178,
        0.03176772,  0.06955904, -0.02978064,  0.16214217, -0.14622055,
        0.06399025, -0.03742023, -0.00654519, -0.02757239, -0.06756207,
       -0.04916095, -0.10097652,  0.10992124, -0.21720694,  0.11728349,
        0.14491455,  0.04583719,  0.04992432,  0.07325817,  0.03967368,
        0.00915829,  0.04313554, -0.24848242, -0.01320331,  0.13409737,
