-1.08009592e-01,  6.17858060e-02, -2.00418290e-02, -1.06603034e-01,
       -9.74959433e-02, -3.86383608e-02, -3.85616794e-02, -1.00207113e-01,
        1.63408443e-01, -1.05378121e-01,  2.10650727e-01, -8.16622153e-02,
       -2.71378100e-01, -4.20774333e-02, -4.17275503e-02,  1.90214515e-01,
       -1.29384175e-01, -1.46487474e-01, -1.01446897e-01,  4.03113961e-02,
        5.96836098e-02,  7.86338598e-02,  6.36773482e-02,  9.91181061e-02,
       -1.15172200e-01, -3.47081125e-01, -9.16359946e-02, -6.93490803e-02,
       -7.24996775e-02, -5.62623106e-02, -5.99461012e-02,  2.06421521e-02,
       -1.97121292e-01, -5.68296090e-02,  8.40053558e-02,  1.42372802e-01,
        1.78018468e-04, -9.94198099e-02,  2.02482224e-01,  4.50381264e-03,
       -3.23822945e-01,  7.96729624e-02,  8.40542316e-02,  2.52168506e-01,
        1.64297760e-01, -3.00104311e-03, -1.92275718e-02, -2.06803307e-01,
        1.67405307e-01, -1.98363692e-01,  7.15019032e-02,  1.36718899e-01,
        4.55827974e-02,  6.72375457e-03, -1.55677721e-02, -8.86701941e-02,
        2.04417109e-02,  2.00933799e-01, -1.61344916e-01, -7.15852305e-02,
        1.16319880e-01, -8.64400156e-03, -4.58975062e-02, -1.52650997e-01,
        2.11228892e-01,  6.18682988e-02, -1.78792626e-01, -1.99654520e-01,
        9.15079415e-02, -1.65729538e-01, -8.20909068e-02,  1.10543355e-01,
       -1.78056583e-01, -2.14827731e-01, -3.15036654e-01,  4.41713147e-02,
        3.41832191e-01,  9.77935493e-02, -1.59268826e-01,  9.17818472e-02,
       -7.60040432e-02,  2.72222683e-02,  4.79347929e-02,  1.61943451e-01,
        1.95455849e-02,  8.51581842e-02, -8.05752724e-02,  2.96013877e-02,
        2.87037790e-01, -7.40573108e-02,  1.23105478e-03,  2.79507428e-01,
        3.23251002e-02,  9.65664238e-02,  2.08891854e-02,  4.02529724e-02,
       -7.35198557e-02, -2.35723108e-02, -2.10270405e-01,  2.07067933e-02,
        1.69666130e-02,  3.77032496e-02, -2.77159289e-02,  1.21905647e-01,
       -2.02342838e-01,  1.25317350e-01,  1.01602217e-03, -1.71368308e-02,
        4.72577587e-02, -4.21062410e-02, -6.55676499e-02, -1.07499056e-01,
        1.18097953e-01, -2.35201716e-01,  1.54223621e-01,  1.32101253e-01,
        1.61962539e-01,  8.50608125e-02,  1.44566432e-01,  2.41526626e-02,
        8.54083616e-03,  2.35189311e-03, -2.87611604e-01,  2.28266371e-03,
        1.92478493e-01, -2.58787498e-02,  9.54029784e-02, -8.54892191e-03
