-0.14161396,  0.10917906,  0.02609481, -0.08412489, -0.15715151,
       -0.06710774, -0.10168685, -0.11870486,  0.1016477 , -0.09092731,
        0.29117891, -0.06681824, -0.22791247, -0.06276321, -0.08044052,
        0.20546554, -0.16348994, -0.11905529, -0.06138267,  0.01968991,
        0.08519831,  0.05283011,  0.08093095,  0.0544874 , -0.14044996,
       -0.37190086, -0.08152488, -0.08522253, -0.08250144, -0.07096375,
       -0.00903632,  0.03489532, -0.20840979, -0.02210795,  0.04707234,
        0.09764316, -0.03458403, -0.09696027,  0.17303044, -0.01628117,
       -0.29947507,  0.0558759 ,  0.08699881,  0.25158155,  0.21378678,
        0.00113776,  0.04092598, -0.17072953,  0.13963376, -0.13355075,
        0.0089507 ,  0.12929907,  0.06953782, -0.01819325, -0.00171566,
       -0.04090112,  0.03848403,  0.14744124, -0.19645895, -0.05940241,
        0.15022931, -0.06438753, -0.02581984, -0.14409584,  0.21712759,
        0.08162315, -0.14036748, -0.22788423,  0.11704261, -0.16879246,
       -0.10782366,  0.12874416, -0.20189494, -0.23102957, -0.35621679,
        0.00682386,  0.31146547,  0.10542401, -0.10918865,  0.0446073 ,
       -0.0038705 ,  0.02579748,  0.04953067,  0.15581734,  0.01304692,
        0.02675902, -0.12287955,  0.05027125,  0.29355663, -0.10488836,
       -0.04841713,  0.22888312, -0.00639939,  0.01552889, -0.00913231,
        0.04943327, -0.10632286,  0.03460762, -0.14564469,  0.04108068,
       -0.00785623,  0.02208059, -0.0164828 ,  0.11563491, -0.10467243,
        0.06408808, -0.07760941,  0.00205796, -0.05181835, -0.07028376,
       -0.1022514 , -0.08414638,  0.08962653, -0.18617183,  0.20377718,
        0.13329695,  0.1396928 ,  0.06525978,  0.14670521,  0.01892762,
       -0.0268469 ,  0.00098271, -0.23444308, -0.03528497,  0.13171317,
       -0.0358569 ,  0.15769185, -0.02580615
