-0.06017067,  0.10507731,  0.07121015, -0.09053309, -0.08369484,
       -0.03229719, -0.09371457, -0.07408352,  0.18576434, -0.10823977,
        0.26072338, -0.0693998 , -0.19282275, -0.02620301, -0.03813815,
        0.16898207, -0.11061236, -0.1400142 , -0.06794832,  0.02794868,
        0.07284584,  0.10501225, -0.01813602,  0.02915013, -0.12416211,
       -0.30372396, -0.09296656, -0.04999879, -0.0313018 , -0.08879788,
       -0.07213321,  0.0515229 , -0.24219748, -0.08428621,  0.11045917,
        0.15304904, -0.02287103, -0.10519341,  0.16226685, -0.00368079,
       -0.27400646,  0.09580327,  0.05620793,  0.2529301 ,  0.15684952,
       -0.00600484, -0.01831501, -0.20204607,  0.08640461, -0.12479351,
        0.06368133,  0.16624373,  0.05472085,  0.08238778, -0.01233463,
       -0.11277009,  0.06198076,  0.13206136, -0.1597313 , -0.03441002,
        0.15640408, -0.09375152, -0.0148694 , -0.09689397,  0.17026153,
        0.05223557, -0.10768549, -0.25101388,  0.07023771, -0.13626352,
       -0.08654664,  0.13512707, -0.17040661, -0.18862365, -0.29910564,
        0.04182942,  0.36643547,  0.08949612, -0.20930086,  0.08861486,
       -0.01634506, -0.0061674 ,  0.11286338,  0.15779705,  0.04844651,
        0.05637452, -0.06612177,  0.07506151,  0.31625164, -0.06115229,
       -0.02608014,  0.19421697, -0.01483032,  0.02571636,  0.02260104,
        0.02554745, -0.0212329 ,  0.01715396, -0.16104606,  0.02302497,
        0.012192  ,  0.00592018, -0.07233223,  0.14943582, -0.18474588,
        0.10888373,  0.01652681, -0.04176151, -0.00041544, -0.04091674,
       -0.06676517, -0.0660523 ,  0.14360338, -0.24242961,  0.237867  ,
        0.13448319,  0.12237865,  0.09161579,  0.11284962,  0.06891111,
        0.02011204, -0.03279737, -0.23980178, -0.05141461,  0.10381445,
        0.02533786,  0.13601285, -0.01720586
