-0.09297229,  0.10061191,  0.04363189, -0.08806694, -0.18610096,
       -0.06808852, -0.12417732, -0.08013711,  0.14574525, -0.08736442,
        0.17944244, -0.12546815, -0.16707999, -0.04062977, -0.0166665 ,
        0.15575156, -0.06864157, -0.15243439, -0.07071811, -0.06659149,
        0.06926693,  0.10058367, -0.02518494,  0.10648666, -0.14867304,
       -0.31066623,  0.01325586, -0.10991871, -0.05868346, -0.10537647,
       -0.03865742,  0.13517646, -0.13548313, -0.03991754,  0.08076496,
        0.21109235,  0.02714476, -0.06602933,  0.16239725, -0.02092394,
       -0.2705107 ,  0.01671727,  0.11158606,  0.25641108,  0.25379401,
        0.00990601,  0.03752135, -0.09519937,  0.13521729, -0.22833967,
        0.05711441,  0.15352289,  0.04862846,  0.06734216,  0.05031532,
       -0.19820222,  0.00767026,  0.12700844, -0.23918362, -0.01378005,
        0.1235887 , -0.1147331 , -0.01116326, -0.11870418,  0.2801885 ,
        0.09078059, -0.15705924, -0.14311036,  0.11523425, -0.1811564 ,
       -0.11688092,  0.09758525, -0.16563399, -0.17159335, -0.34339303,
        0.06045862,  0.37078887,  0.18395552, -0.17096318,  0.0673999 ,
       -0.0484456 , -0.00825598,  0.00662214,  0.12454385,  0.06499576,
       -0.01915448, -0.07225255,  0.03262123,  0.22420877, -0.03379547,
        0.00368526,  0.19902481,  0.00977237, -0.00976907, -0.05504128,
        0.08186117, -0.13470189,  0.00940252, -0.11275916,  0.00043329,
       -0.04906083, -0.01608558,  0.02659117,  0.12376375, -0.23171045,
        0.15941933, -0.05208302, -0.04069776, -0.10408177, -0.03594726,
       -0.00790688, -0.00552784,  0.15424967, -0.25209326,  0.17571223,
        0.13690704,  0.16544229,  0.21752764,  0.07722818,  0.06130545,
        0.05982684, -0.06107631, -0.16579728, -0.07328998,  0.02289527,
        0.00371261,  0.08568466,  0.12438885
