-0.05904385,  0.10302058,  0.05575003, -0.11279941, -0.06370156,
       -0.01739457, -0.0761891 , -0.18529925,  0.18709268, -0.11534859,
        0.22813509, -0.12178581, -0.23629926, -0.06910052,  0.01060223,
        0.20203048, -0.16948059, -0.15698236, -0.04275748,  0.01653101,
        0.04982115,  0.04515218,  0.01068296,  0.07388344, -0.16622874,
       -0.3238056 , -0.13085234, -0.07417014, -0.07141662, -0.03417867,
       -0.11895762,  0.03986007, -0.23750195, -0.07761592,  0.0794083 ,
        0.12133962, -0.02888672, -0.10950352,  0.13897625, -0.00707941,
       -0.24036056,  0.08252265,  0.1025921 ,  0.2189941 ,  0.18795381,
        0.0025929 , -0.0102055 , -0.12720479,  0.13153343, -0.14404184,
        0.02434563,  0.13347892,  0.07949559,  0.02901916,  0.02977766,
       -0.12451274,  0.01188079,  0.1628326 , -0.16156696,  0.01869074,
        0.13858362, -0.11062921, -0.05085596, -0.09943381,  0.19141953,
        0.09290738, -0.12203938, -0.23022886,  0.06265993, -0.1320321 ,
       -0.06943876,  0.07379708, -0.2138495 , -0.20527519, -0.33438361,
        0.02290363,  0.29463798,  0.0955599 , -0.22145183,  0.06971157,
        0.03476383,  0.04799688,  0.10575589,  0.18431227,  0.05832521,
        0.07166976, -0.10875089,  0.03555043,  0.24652468, -0.08748891,
        0.0211817 ,  0.28003931, -0.05298593,  0.04675711, -0.01402268,
       -0.00126314, -0.09537032, -0.01408183, -0.17022827, -0.01056178,
        0.03176772,  0.06955904, -0.02978064,  0.16214217, -0.14622055,
        0.06399025, -0.03742023, -0.00654519, -0.02757239, -0.06756207,
       -0.04916095, -0.10097652,  0.10992124, -0.21720694,  0.11728349,
        0.14491455,  0.04583719,  0.04992432,  0.07325817,  0.03967368,
        0.00915829,  0.04313554, -0.24848242, -0.01320331,  0.13409737,
       -0.02063173,  0.09667601, -0.03335785
