-0.06943802,  0.06188687,  0.06075321, -0.07852443, -0.07845981,
       -0.03634387, -0.11516529, -0.06589488,  0.18243711, -0.11336124,
        0.21047039, -0.03328618, -0.15778621, -0.04787352, -0.01892586,
        0.17569065, -0.14062536, -0.12239335, -0.05024868,  0.03001409,
        0.05904217,  0.14349341,  0.00792409,  0.06618424, -0.19722518,
       -0.3382563 , -0.08793584, -0.07821797, -0.11655169, -0.0142252 ,
       -0.11556242,  0.11038256, -0.20220587, -0.037891  ,  0.09024771,
        0.2047801 , -0.01398594, -0.04331277,  0.14616559,  0.05198979,
       -0.27559194,  0.08135506,  0.0363551 ,  0.2520951 ,  0.19824141,
       -0.02055341,  0.01274143, -0.1506729 ,  0.11056422, -0.18143027,
        0.05286504,  0.14585175,  0.0565942 ,  0.06365779,  0.01823472,
       -0.09473893,  0.0349443 ,  0.10800824, -0.11150783, -0.07029319,
        0.09448677, -0.11690043, -0.01132981, -0.09780415,  0.20326397,
        0.08792678, -0.10626908, -0.20144065,  0.0705895 , -0.16687563,
       -0.14877237,  0.09739299, -0.15851358, -0.17024264, -0.39803299,
        0.0147595 ,  0.3305653 ,  0.12357683, -0.24947581,  0.09088184,
       -0.01537828,  0.02773484,  0.12311101,  0.17641035,  0.01314479,
        0.12606348, -0.10425371,  0.04882433,  0.30130875, -0.05401693,
       -0.01071917,  0.22524543,  0.03166599,  0.10608355,  0.06492803,
        0.00512939, -0.01789051, -0.03654577, -0.1831172 ,  0.02801757,
        0.03024466,  0.04942371, -0.05171308,  0.16779183, -0.18411678,
        0.13504146, -0.01976508, -0.05224501, -0.00093524, -0.02176293,
       -0.06946285, -0.0826974 ,  0.13397409, -0.20508163,  0.12039712,
        0.11529016,  0.07252069,  0.12927109,  0.11615011,  0.06933875,
       -0.08924764, -0.01097285, -0.25269806, -0.0221869 ,  0.13836031,
        0.01598205,  0.12320825,  0.01128712
