-0.10986277,  0.07388496,  0.08045468, -0.09437381, -0.10863225,
        0.03442382, -0.05977955, -0.0908663 ,  0.11747263, -0.21039344,
        0.1796307 , -0.0837552 , -0.15027781, -0.01453681, -0.0799207 ,
        0.21320786, -0.1434668 , -0.18181749, -0.04734666,  0.00785359,
        0.05745605,  0.11323356, -0.04519372,  0.00651253, -0.08695098,
       -0.33758086, -0.12530835, -0.00044168, -0.02497053, -0.06572621,
       -0.05899046,  0.0585499 , -0.1552237 ,  0.00203546,  0.01140703,
        0.12708664, -0.0283792 , -0.09239671,  0.13114098,  0.07936149,
       -0.30467966,  0.08820975,  0.09660762,  0.2971305 ,  0.20743918,
        0.00872809, -0.0273598 , -0.13494056,  0.06784612, -0.17187008,
        0.03459297,  0.12225344,  0.01485398,  0.07527687,  0.01109129,
       -0.07440382,  0.00348886,  0.12450843, -0.11096375,  0.00193434,
        0.144329  , -0.09075563,  0.02521823, -0.14756979,  0.17631869,
        0.1039886 , -0.08522135, -0.24654201,  0.15541971, -0.18609421,
       -0.14834079,  0.07333074, -0.12353838, -0.15279371, -0.24591112,
        0.03864059,  0.32657543,  0.16125521, -0.12866683,  0.05720736,
        0.05580872, -0.02534667,  0.15416534,  0.22049142,  0.04534474,
        0.04161716, -0.03268195, -0.00840746,  0.28936598,  0.00699463,
       -0.03981908,  0.19752793, -0.01108507, -0.00067336,  0.0601784 ,
        0.0227054 , -0.05599084,  0.05591228, -0.20015219, -0.01044144,
       -0.05503502, -0.04824066, -0.05115821,  0.15414941, -0.09969079,
        0.20925072, -0.05235272,  0.00411158, -0.02759902, -0.0189664 ,
       -0.04624018,  0.02239573,  0.14574581, -0.1571818 ,  0.14448243,
        0.1512762 ,  0.10592411,  0.09913769,  0.17559399,  0.1222522 ,
       -0.00925778, -0.0106579 , -0.28556615, -0.0437791 ,  0.09145878,
       -0.0666409 ,  0.12446003,  0.0337818
