-0.14548558,  0.03905636,  0.06029715, -0.11964129, -0.07229942,
       -0.00890925, -0.09620221, -0.15026377,  0.16251074, -0.18720581,
        0.2019714 , -0.13017659, -0.20276903, -0.02687898, -0.06801617,
        0.22910114, -0.12042654, -0.14214925, -0.01274929,  0.00084101,
        0.09205493,  0.0489611 , -0.02108981,  0.08453001, -0.08079017,
       -0.33864716, -0.17671004, -0.05144516, -0.07945894, -0.09480873,
       -0.02499664,  0.08197448, -0.17983684, -0.02804638,  0.03044478,
        0.20593417,  0.00859813, -0.1426567 ,  0.0922941 ,  0.00412446,
       -0.28543845,  0.01454916,  0.13171618,  0.21701856,  0.11223012,
       -0.01100517, -0.03514544, -0.17006128,  0.10570443, -0.14529802,
       -0.00910522,  0.09524732,  0.04888203,  0.08404015,  0.04344002,
       -0.122629  ,  0.15010384,  0.06370161, -0.19904637, -0.05000408,
        0.14067376, -0.12745813,  0.05566147, -0.0937634 ,  0.15161407,
        0.14005806, -0.04296144, -0.26267654,  0.11705497, -0.17034166,
       -0.06157844,  0.14030287, -0.16812484, -0.19758269, -0.31731775,
       -0.02770333,  0.34765831,  0.15734412, -0.08467446,  0.09290666,
        0.0101211 , -0.02900239,  0.12228762,  0.1756295 ,  0.07352358,
        0.05687824, -0.07653072,  0.05442   ,  0.26370215, -0.04795839,
       -0.00875846,  0.16522485, -0.03935834,  0.05877046,  0.0170737 ,
        0.03180798, -0.08723877,  0.07220581, -0.14695236,  0.04072516,
       -0.08988331,  0.01550726, -0.01814247,  0.08850297, -0.13988984,
        0.11240178, -0.00774575, -0.06472534, -0.09275463, -0.02652063,
       -0.08964409,  0.01994445,  0.13364495, -0.23157135,  0.16251892,
        0.15556759,  0.09590138,  0.10722616,  0.10914963,  0.1112449 ,
       -0.03440975, -0.0846668 , -0.24202378,  0.00120787,  0.08912066,
       -0.04263191,  0.08097544, -0.00486458
