-1.06550574e-01,  4.71970625e-02,  4.56297621e-02, -9.46483016e-02,
       -1.97783008e-01, -2.66980752e-03, -7.02091753e-02, -1.17003106e-01,
        8.28871056e-02, -1.56720266e-01,  2.06362605e-01, -5.90573922e-02,
       -1.15655385e-01, -2.58924812e-02, -5.59290275e-02,  2.40838572e-01,
       -1.19663775e-01, -2.44986758e-01, -6.84936196e-02, -5.21617047e-02,
        3.26784775e-02,  5.72209470e-02, -2.89048869e-02,  1.13127545e-01,
       -1.52572840e-01, -3.59207302e-01, -7.14766383e-02, -6.47667795e-02,
       -7.75841400e-02, -1.11180857e-01, -4.78648953e-02,  1.51999444e-01,
       -1.83894888e-01,  1.74596291e-02,  3.11783087e-02,  1.31408751e-01,
        1.51795419e-02, -7.63740838e-02,  1.21963255e-01,  6.33160844e-02,
       -3.08872700e-01,  6.55849501e-02,  1.21613212e-01,  3.10200363e-01,
        1.90726295e-01, -3.58576179e-02,  1.49955554e-02, -6.19245619e-02,
        5.16943783e-02, -1.92738220e-01,  5.13611808e-02,  1.07782826e-01,
        5.19321188e-02,  5.42673245e-02,  2.60482542e-04, -7.33470097e-02,
       -1.17773013e-02,  5.83753809e-02, -1.69133171e-01,  3.85010126e-03,
        1.01507217e-01, -1.45117030e-01, -1.93660688e-02, -2.34576061e-01,
        2.14460507e-01,  1.59097612e-01, -9.49827060e-02, -2.18675092e-01,
        1.08594812e-01, -1.62623942e-01, -1.74016982e-01,  4.59893495e-02,
       -1.80574954e-01, -1.43135309e-01, -3.41561496e-01,  2.06533056e-02,
        3.30005586e-01,  1.82977334e-01, -1.56921387e-01,  4.39662412e-02,
        1.10108247e-02, -1.68912392e-02,  2.73826625e-02,  1.76852524e-01,
        8.11452866e-02,  4.36254628e-02, -4.75409105e-02,  8.85365605e-02,
        2.37941161e-01, -3.78117673e-02, -4.49493974e-02,  1.86570287e-01,
       -4.92154583e-02, -4.45213541e-03, -1.12020802e-02,  9.26252976e-02,
       -1.04299076e-01,  5.54303490e-02, -1.42073646e-01,  1.21369809e-02,
       -9.81338844e-02,  3.91964428e-02,  4.19561379e-03,  1.31989256e-01,
       -1.03004783e-01,  1.54121444e-01, -7.28628412e-02, -8.27349164e-03,
       -8.25462714e-02,  4.27553914e-02, -6.76764399e-02, -6.49582371e-02,
        8.80812258e-02, -1.71386585e-01,  1.55076027e-01,  1.79301396e-01,
        1.00997522e-01,  9.82026383e-02,  1.01035334e-01,  6.53659552e-02,
       -3.17097716e-02, -3.59670334e-02, -2.34440193e-01, -2.28680149e-02,
        1.09878175e-01, -6.09113537e-02,  7.87426680e-02,  7.82694444e-02
