-1.37383357e-01,  6.49612695e-02, -2.48140935e-02, -6.85676709e-02,
       -1.16439134e-01,  5.13674738e-03, -8.85156542e-02, -1.27417371e-01,
        1.64824069e-01, -1.72854245e-01,  2.38375410e-01, -5.36478609e-02,
       -1.59251764e-01, -1.03477016e-01, -5.60387447e-02,  1.19125769e-01,
       -1.26738131e-01, -2.07764357e-01,  5.81611991e-02, -2.51012202e-02,
        5.63783683e-02,  6.62612990e-02, -1.14140632e-02,  6.41412735e-02,
       -1.30575135e-01, -2.98238337e-01, -7.67146870e-02, -6.14101440e-02,
        1.75743271e-02, -6.17229864e-02, -1.23250382e-02,  6.72533065e-02,
       -1.81142852e-01,  7.22978171e-03,  5.45390807e-02,  1.74249679e-01,
       -3.42899710e-02, -1.15187541e-02,  2.28288829e-01, -3.38593014e-02,
       -2.23527551e-01, -1.88341215e-02,  6.28744215e-02,  2.91095614e-01,
        1.66658103e-01,  1.30559206e-02, -4.27475497e-02, -1.90092742e-01,
        9.97073501e-02, -1.22769140e-01,  8.05387646e-02,  1.98391914e-01,
        5.72032258e-02,  5.59144914e-02, -1.41226184e-02, -1.09336458e-01,
        3.13147940e-02,  1.49462894e-01, -1.34871736e-01, -1.24111269e-02,
        6.89410716e-02, -1.00576475e-01,  5.74616063e-03, -9.42601115e-02,
        2.14232028e-01,  2.53339931e-02, -7.80400559e-02, -2.35069007e-01,
        1.70933425e-01, -1.82089061e-01, -1.77417457e-01,  1.31073952e-01,
       -1.09931201e-01, -1.98675841e-01, -3.13458174e-01,  1.45244291e-02,
        3.39390308e-01,  1.51122272e-01, -1.34946182e-01,  1.23359814e-01,
        2.34781504e-02, -7.33967647e-02,  1.27083912e-01,  1.53874353e-01,
        4.41677123e-03, -3.83661799e-02, -1.04387023e-01,  4.10823617e-03,
        2.71163106e-01, -1.00839436e-02, -3.90269645e-02,  1.29544139e-01,
        9.20332409e-03,  6.00199625e-02,  4.31845747e-02,  6.27772361e-02,
       -5.36279753e-02,  8.75808522e-02, -1.62395820e-01, -2.42677610e-02,
       -7.11664185e-03, -1.09883882e-02, -7.44023453e-03,  1.70941442e-01,
       -1.95360631e-01,  1.94412708e-01,  9.92183015e-03, -3.48114818e-02,
       -1.42170452e-02, -2.33087763e-02, -4.15743217e-02, -1.64864454e-02,
        1.29089534e-01, -2.64812320e-01,  2.18840078e-01,  1.15428455e-01,
        1.65042117e-01,  2.02688470e-01,  1.33418858e-01,  8.06797594e-02,
        3.06962058e-04, -7.39337653e-02, -2.73680359e-01, -4.97155413e-02,
        3.57765518e-02, -2.59721465e-02,  1.20230429e-01,  7.20201284e-02
