-0.0864101 ,  0.09220966,  0.03683974, -0.08125994, -0.15229398,
        0.00908194, -0.11697273, -0.14657971,  0.1051802 , -0.13648017,
        0.22939968, -0.09241834, -0.24595384, -0.01571209, -0.05619349,
        0.15467158, -0.07305999, -0.16911343, -0.01230633, -0.03448042,
        0.09360989,  0.07984925, -0.01449908,  0.05860403, -0.16395803,
       -0.22956291, -0.13145372, -0.07318976, -0.07154112, -0.07871402,
       -0.06353615,  0.0040609 , -0.2027463 , -0.03731818,  0.07290008,
        0.12899771,  0.00422638, -0.03435874,  0.19497192,  0.0372142 ,
       -0.20504113,  0.06899172,  0.08733055,  0.23288158,  0.10501683,
        0.01072526, -0.01509944, -0.21960606,  0.09610967, -0.10200019,
        0.12531053,  0.16487667,  0.11299217,  0.07214916, -0.00104936,
       -0.11427886,  0.03733591,  0.17856777, -0.16436844,  0.02996492,
        0.14929362, -0.06508024, -0.04514514, -0.14171833,  0.21820283,
        0.07757522, -0.11122235, -0.24689408,  0.10189375, -0.11795758,
       -0.19366246,  0.10547142, -0.16629733, -0.14542161, -0.36702862,
        0.05877746,  0.36221611,  0.11276902, -0.24157184,  0.05546855,
       -0.00714574, -0.0375402 ,  0.08721107,  0.12420484,  0.00898295,
        0.03501774, -0.06234982,  0.03571187,  0.25107661, -0.05863141,
       -0.01930576,  0.18460226,  0.01983641,  0.09618849,  0.04880843,
        0.06001817, -0.09650566, -0.03224999, -0.16968356, -0.02237175,
       -0.05407191,  0.00222469, -0.03821263,  0.14835615, -0.17271751,
        0.14079925, -0.01016735, -0.10053392, -0.10463749, -0.01473481,
       -0.10491037, -0.03800904,  0.1540212 , -0.2520133 ,  0.17152961,
        0.10532255,  0.12214404,  0.0899794 ,  0.15539205,  0.08500458,
       -0.02244465, -0.00879337, -0.24381155, -0.05577904,  0.13404106,
       -0.03302991,  0.12937278,  0.04196818
