-0.08418351,  0.04905166,  0.03281853, -0.0597415 , -0.12577234,
       -0.02707604, -0.0736903 , -0.11305355,  0.11985777, -0.16058984,
        0.1612812 , -0.11704885, -0.16383445, -0.01707588, -0.02350336,
        0.2480941 , -0.139475  , -0.171902  , -0.0937303 , -0.03835479,
        0.00335062,  0.06140563,  0.00911113,  0.0871301 , -0.17244935,
       -0.34358892, -0.07972056, -0.04898459, -0.14055441, -0.06571435,
       -0.01398736,  0.17479901, -0.11215454,  0.0116836 ,  0.05700114,
        0.11872698,  0.0257079 , -0.06474905,  0.18421249,  0.04984587,
       -0.30603617,  0.0562662 ,  0.14422967,  0.31426162,  0.15858147,
       -0.02597952,  0.01188019, -0.09489785,  0.11389223, -0.17832805,
       -0.00236501,  0.1132536 ,  0.0213271 ,  0.05747432,  0.03924407,
       -0.07267728,  0.05158794,  0.10892846, -0.14536832, -0.0484598 ,
        0.11330988, -0.10514355,  0.0043594 , -0.15939032,  0.21455871,
        0.12186101, -0.09869325, -0.19782871,  0.07652291, -0.1464936 ,
       -0.17793044,  0.02896701, -0.1668649 , -0.15688699, -0.3799049 ,
       -0.05024981,  0.32432619,  0.12781376, -0.17104967,  0.08259263,
        0.01647237, -0.03656568,  0.10287824,  0.20379621,  0.05086529,
        0.02769686, -0.02476659,  0.0217952 ,  0.2688548 , -0.03472811,
       -0.03296476,  0.16798747,  0.02018768,  0.00140384, -0.0137811 ,
        0.01436195, -0.08839309,  0.05385617, -0.1685244 ,  0.04738064,
       -0.08527   ,  0.03226677, -0.00892827,  0.09699889, -0.20341986,
        0.19027153,  0.00936507, -0.0231013 , -0.04899195,  0.06596981,
       -0.08041216, -0.01640078,  0.10928516, -0.23886502,  0.10736591,
        0.17569849,  0.09644425,  0.11540691,  0.10658083,  0.07478875,
       -0.03242951,  0.04030513, -0.23166868, -0.04201181,  0.11625011,
       -0.03254265,  0.07412998,  0.07665309
