-0.06661649,  0.11438523,  0.07630833, -0.0818991 , -0.13105306,
       -0.02879987, -0.07405557, -0.12161356,  0.11811106, -0.13224779,
        0.24845949, -0.06944648, -0.20910816, -0.06229221, -0.06695774,
        0.22314778, -0.09419827, -0.13829194, -0.07248774,  0.03690747,
        0.14178137,  0.06753214,  0.0108376 ,  0.05263421, -0.14772937,
       -0.29706949, -0.11592256, -0.03583623, -0.06369677, -0.09467489,
       -0.04896297,  0.03604962, -0.22393081, -0.02893027,  0.0525853 ,
        0.10911866, -0.04232829, -0.08520225,  0.14252833,  0.06547949,
       -0.25871971,  0.15153642,  0.03106352,  0.21328583,  0.17786466,
       -0.00136774,  0.02578092, -0.21651702,  0.11293706, -0.14486928,
        0.08169763,  0.14684379,  0.06087081,  0.07062455,  0.0498979 ,
       -0.07859935,  0.0494221 ,  0.11868055, -0.141845  ,  0.01886411,
        0.13981616, -0.04002092, -0.03255587, -0.13312769,  0.1304096 ,
        0.06536409, -0.1040787 , -0.22603571,  0.11850436, -0.12784232,
       -0.13444054,  0.09220906, -0.17549664, -0.1749215 , -0.30877021,
        0.06053317,  0.36163425,  0.14013322, -0.26033503,  0.03851174,
        0.00596483,  0.02175058,  0.1017089 ,  0.14149493,  0.03805234,
        0.02166036, -0.07547304,  0.04353494,  0.25416556, -0.07404318,
       -0.02367259,  0.29425126,  0.01639657,  0.05898593,  0.03597121,
        0.00036877, -0.07068601,  0.01110681, -0.14958307, -0.02441204,
        0.00631556, -0.01991198, -0.06153482,  0.12951905, -0.11859255,
        0.14132644, -0.04112633,  0.00432319, -0.04023269,  0.01504983,
       -0.15581065, -0.03964979,  0.10822862, -0.17357524,  0.2358875 ,
        0.13368699,  0.09052894,  0.01637637,  0.18034241,  0.10116757,
        0.00593391, -0.0074723 , -0.20023145, -0.05027162,  0.1470582 ,
       -0.02328346,  0.09647691, -0.00885195
