-0.07877892,  0.09447742,  0.06335525, -0.18252115, -0.13567628,
       -0.01175607, -0.0787524 , -0.09643514,  0.1645709 , -0.21641071,
        0.15995674, -0.08799592, -0.09129719,  0.00348818,  0.01840065,
        0.2017898 , -0.14879987, -0.23134457, -0.07372831,  0.02116026,
        0.02327428,  0.09139127, -0.01789407,  0.08916549, -0.07715681,
       -0.38008374, -0.11262162, -0.01179532, -0.00932056, -0.07550815,
       -0.00153583,  0.0608143 , -0.19898458,  0.00728045,  0.00866032,
        0.12380132, -0.00833357, -0.12724207,  0.16486296,  0.06431642,
       -0.29863718,  0.0977615 ,  0.05520092,  0.26292375,  0.27032089,
        0.02537838,  0.00603161, -0.12918872,  0.14278485, -0.24232092,
        0.03114054,  0.12208284,  0.00913268,  0.04946251, -0.00067157,
       -0.09689145,  0.01870266,  0.11920966, -0.23583782,  0.02859908,
        0.12640122, -0.0990085 ,  0.01559409, -0.17323008,  0.24669464,
        0.15199539, -0.13581502, -0.25167435,  0.14431362, -0.17525448,
       -0.13970287,  0.04175641, -0.15704405, -0.15872614, -0.29071444,
        0.04541972,  0.29856133,  0.1706406 , -0.13042733,  0.07060861,
       -0.01828282,  0.01444971,  0.02652017,  0.1754515 ,  0.04572981,
       -0.06080531, -0.04600938,  0.02332642,  0.27772892, -0.01491834,
       -0.04075604,  0.22444366, -0.06414166,  0.03453872, -0.04815246,
        0.08738606, -0.12689768,  0.09084971, -0.15994269,  0.04075978,
       -0.05952493,  0.0381256 , -0.00581011,  0.18926875, -0.14241238,
        0.24524488, -0.10990791, -0.00079901, -0.04901993,  0.00506529,
       -0.06556892, -0.01613053,  0.11582273, -0.18857355,  0.20035519,
        0.16837439,  0.103365  ,  0.13464703,  0.13963376,  0.1079635 ,
        0.0263698 ,  0.01158506, -0.28887045, -0.0448061 ,  0.07802512,
       -0.00867661,  0.09498342,  0.10293132
