-0.0766086 ,  0.14421177,  0.00849396, -0.0588326 , -0.12695687,
        0.00680451, -0.12247774, -0.13223   ,  0.08523266, -0.12477473,
        0.20243643, -0.08299943, -0.22713912, -0.05878654, -0.05774238,
        0.1716478 , -0.16071649, -0.21286343, -0.00374584, -0.02262958,
        0.07719293,  0.1152534 , -0.05895036,  0.09552617, -0.11965719,
       -0.3533825 , -0.06869572, -0.05105355, -0.01031785, -0.09294067,
       -0.12390028,  0.04670672, -0.21336192, -0.03139038,  0.11087409,
        0.16855584,  0.02033073,  0.00121819,  0.11633143,  0.05412544,
       -0.24511352,  0.13234238,  0.07583621,  0.29845887,  0.20329125,
        0.04657464, -0.00945259, -0.16366263,  0.12779467, -0.12847386,
        0.07307756,  0.18285164,  0.14956637,  0.03162243, -0.03189453,
       -0.15396886, -0.04556608,  0.08065928, -0.16169025,  0.04640334,
        0.13437553, -0.11896507, -0.01264591, -0.1024989 ,  0.14370474,
        0.03396095, -0.09992629, -0.26673084,  0.10015257, -0.21834603,
       -0.13539238,  0.10197435, -0.12695411, -0.15958807, -0.31965685,
        0.04009109,  0.35093302,  0.14079641, -0.19989699,  0.08234896,
        0.03201608,  0.00891088,  0.09659366,  0.12886705, -0.01279786,
        0.05796044, -0.11486895,  0.05993637,  0.27984992, -0.02237372,
       -0.0471241 ,  0.1922375 , -0.03813186,  0.10855106,  0.07991883,
        0.07167807, -0.09495645, -0.01117164, -0.15360855, -0.04527139,
       -0.05060905, -0.04368249, -0.02366369,  0.13859761, -0.14254482,
        0.14715151, -0.06808276,  0.00313291, -0.06919237,  0.0334581 ,
       -0.09746114, -0.04400454,  0.14830869, -0.22775802,  0.21055363,
        0.1624478 ,  0.10665368,  0.09752332,  0.13838868,  0.03872331,
       -0.00712883, -0.05655574, -0.2195513 , -0.10128281,  0.09589564,
       -0.04639008,  0.15505369, -0.00411057
