-0.09412046,  0.04795901,  0.03671644, -0.09455322, -0.13797429,
       -0.01240494, -0.06001437, -0.08555675,  0.07316346, -0.15569896,
        0.17840436, -0.11850689, -0.24439244,  0.04167331, -0.0236559 ,
        0.17777307, -0.11420789, -0.15197551, -0.06312612, -0.01071399,
        0.0557442 ,  0.04372948, -0.04521519,  0.09406779, -0.13714987,
       -0.31749058, -0.09429335, -0.00766429, -0.11166046, -0.0057612 ,
       -0.05425038,  0.04277626, -0.2390451 , -0.02547824,  0.05242187,
        0.15565792,  0.04970296, -0.05346153,  0.16161513,  0.03022588,
       -0.26732278,  0.07883586,  0.17820893,  0.2590279 ,  0.14745456,
        0.02210905, -0.00582766, -0.09715895,  0.07768235, -0.19943617,
        0.047307  ,  0.10764354,  0.1005719 ,  0.06879487, -0.0093671 ,
       -0.10071126,  0.05862188,  0.10234633, -0.17558326, -0.00067472,
        0.13173428, -0.0930277 ,  0.02683568, -0.11357044,  0.27940497,
        0.07855161, -0.11257478, -0.17956181,  0.09653351, -0.19914977,
       -0.11385932,  0.0812685 , -0.13561884, -0.15087119, -0.39442548,
        0.03175917,  0.3229433 ,  0.19504412, -0.16278967,  0.09046946,
       -0.03945574,  0.01625433,  0.12190483,  0.13856339,  0.05446418,
        0.10828415, -0.07342277,  0.09620462,  0.30953285, -0.03294142,
       -0.02650506,  0.2409649 ,  0.05272859,  0.01990581,  0.0358082 ,
        0.06183828, -0.05879607, -0.08531787, -0.19860946,  0.03351578,
       -0.05102162,  0.02101376,  0.01630517,  0.13100752, -0.22152215,
        0.08121175, -0.0559616 , -0.08059169, -0.08067033,  0.0334837 ,
       -0.08203208, -0.06039659,  0.09500939, -0.27081391,  0.10288338,
        0.14416143,  0.0520287 ,  0.08477192,  0.10161792,  0.04601293,
       -0.02215793, -0.04401056, -0.17803665, -0.07142546,  0.10527945,
       -0.00715963,  0.19002953,  0.06703822
