-6.31709173e-02,  6.80963099e-02,  3.97936888e-02, -1.08774967e-01,
       -4.76142988e-02, -1.84995383e-02, -1.23577282e-01, -7.22034872e-02,
        2.42081702e-01, -1.43078744e-01,  2.00501040e-01, -1.54480208e-02,
       -1.20001175e-01, -2.57675070e-02, -1.34903807e-02,  2.18268886e-01,
       -1.94557220e-01, -1.69633225e-01, -1.77214444e-02,  3.23791876e-02,
        5.85001782e-02,  2.83462461e-02, -2.66879937e-03,  7.15362281e-02,
       -1.16597906e-01, -3.33395928e-01, -1.50427371e-01, -7.32770041e-02,
       -1.96119584e-02, -9.63923261e-02, -4.94787619e-02,  6.66687414e-02,
       -1.67667553e-01, -4.51925769e-02,  4.29551639e-02,  1.42554045e-01,
        3.66399623e-02, -1.21309116e-01,  1.50746107e-01,  1.45940101e-02,
       -3.10306281e-01,  3.90476473e-02,  1.04145691e-01,  2.26349756e-01,
        1.93813130e-01,  1.14779621e-02,  1.55990785e-02, -1.44861028e-01,
        1.42800912e-01, -1.13452174e-01,  2.36016698e-02,  1.12533383e-01,
        1.03374429e-01,  6.03963919e-02,  5.91381192e-02, -1.51930764e-01,
        9.16504562e-02,  1.00247778e-01, -1.64142281e-01, -4.32089157e-02,
        7.57081062e-02, -4.12611626e-02,  8.13987479e-02, -6.20821007e-02,
        1.95550084e-01,  9.24716294e-02, -6.41157553e-02, -2.36308783e-01,
        1.29024908e-01, -1.39970750e-01, -9.78481397e-02,  1.03028461e-01,
       -1.86353743e-01, -2.06162825e-01, -3.49487603e-01, -6.10505156e-02,
        3.20481598e-01,  1.25730485e-01, -1.61009759e-01,  1.45105079e-01,
        2.45155469e-02, -5.15757278e-02,  7.54459649e-02,  2.15497807e-01,
       -3.12900171e-04,  1.08690619e-01, -8.81749839e-02,  1.23917125e-04,
        2.94512600e-01, -6.92275632e-03, -1.13629056e-02,  1.47173077e-01,
       -3.40276062e-02,  4.78009656e-02,  2.06696689e-02,  3.28386687e-02,
       -7.07254410e-02,  4.37546670e-02, -1.92963034e-01, -2.69242171e-02,
       -6.22859970e-02,  5.24557866e-02, -6.00469373e-02,  1.41243011e-01,
       -1.81185886e-01,  1.07282251e-01,  3.73337604e-03, -3.37492265e-02,
       -1.00619726e-01,  4.70344312e-02, -5.39674871e-02, -3.77549492e-02,
        1.40542403e-01, -1.99867651e-01,  1.37743860e-01,  1.67356700e-01,
        7.48476014e-02,  1.06181227e-01,  1.06052697e-01,  1.04249500e-01,
       -3.71507257e-02, -3.23195904e-02, -2.38057002e-01,  3.55440564e-03,
        6.24447688e-02, -3.79783437e-02,  1.29910156e-01,  4.11224887e-02
