-4.15289328e-02,  1.94048882e-02,  1.00168325e-01, -9.40704346e-02,
       -7.32071698e-02, -2.74541527e-02, -7.46117756e-02, -1.31477997e-01,
        1.09652452e-01, -1.85940489e-01,  2.03801543e-01, -1.07709393e-01,
       -1.48980215e-01, -3.78361195e-02, -1.99588537e-02,  2.41499320e-01,
       -1.44117728e-01, -1.31004930e-01, -5.46681769e-02,  8.54001381e-03,
        5.90382665e-02,  5.24903126e-02,  1.82823464e-02,  8.40252712e-02,
       -1.24167770e-01, -2.84813285e-01, -1.02830447e-01,  1.32731535e-03,
       -7.31845945e-02, -4.11558002e-02, -5.33932373e-02,  7.66383708e-02,
       -1.80972487e-01,  1.44841233e-02,  4.36231345e-02,  1.60654813e-01,
        5.64892590e-03, -1.24712989e-01,  1.13941282e-01,  2.88825873e-02,
       -2.72559613e-01,  9.00876671e-02,  1.02735922e-01,  2.30563238e-01,
        2.00553671e-01, -6.82889344e-03, -2.23432574e-02, -1.11376263e-01,
        1.09801859e-01, -1.77666917e-01, -2.43080650e-02,  6.76873475e-02,
        2.71971412e-02,  1.22002186e-02,  6.07707314e-02, -8.28874484e-02,
        5.20975888e-02,  1.28116995e-01, -1.09086782e-01, -1.05490694e-02,
        9.10089165e-02, -8.44919384e-02, -9.10878554e-03, -1.71238303e-01,
        1.63857862e-01,  7.84401670e-02, -1.17073096e-01, -1.95677653e-01,
        8.82567540e-02, -1.49851248e-01, -1.31936476e-01,  7.66096413e-02,
       -1.52918324e-01, -1.54585183e-01, -3.14847320e-01, -4.38151620e-02,
        3.34744185e-01,  1.20958850e-01, -2.31361553e-01,  6.76716566e-02,
        8.09860229e-02,  3.41986716e-02,  1.36094257e-01,  2.09126979e-01,
        7.84458816e-02,  5.71271777e-02, -7.59259388e-02, -1.19151240e-02,
        2.40160272e-01, -3.96371707e-02,  2.13242951e-04,  2.29484349e-01,
       -2.53410600e-02,  8.75228923e-03,  8.91632214e-03, -1.26188267e-02,
       -6.25461712e-02,  4.46455441e-02, -1.90722793e-01, -1.53668784e-02,
       -1.90992281e-02, -3.87391308e-03, -3.71183716e-02,  1.17720798e-01,
       -1.69910312e-01,  1.48240209e-01, -3.64901163e-02, -7.46224122e-03,
        2.33817175e-02,  3.65070663e-02, -9.39750895e-02, -1.19199548e-02,
        1.16129071e-01, -2.25713596e-01,  8.48007426e-02,  1.86941504e-01,
        5.71447089e-02,  5.78101985e-02,  1.07950874e-01,  1.33972600e-01,
       -2.83984132e-02,  5.15073389e-02, -2.29066193e-01, -5.12373336e-02,
        7.21028149e-02, -7.33644143e-02,  9.80873108e-02,  6.67883223e-03
