-0.08650519, -0.02352455,  0.01865761, -0.05841703, -0.05714   ,
       -0.02389177, -0.0448058 , -0.13087225,  0.13316959, -0.11484309,
        0.19978547, -0.04976016, -0.22771089, -0.08454809, -0.04881926,
        0.15406576, -0.1391217 , -0.09975192,  0.0142958 , -0.01534775,
        0.10866322,  0.00367003, -0.00523738,  0.07847059, -0.12411978,
       -0.26541066, -0.14943269, -0.04012951, -0.03919173, -0.03197364,
       -0.05361303,  0.00927564, -0.2269336 , -0.05282828,  0.03806411,
        0.12612818,  0.01416397, -0.06763358,  0.14391679,  0.03178203,
       -0.2081555 ,  0.08429191,  0.04530638,  0.23438045,  0.1330516 ,
        0.08049662, -0.0289596 , -0.17727408,  0.14445436, -0.12200763,
        0.07742783,  0.14083447,  0.08766951, -0.00902335, -0.02383727,
       -0.09751313,  0.0598845 ,  0.15339774, -0.20206656,  0.04840821,
        0.10919601, -0.09298444, -0.03610687, -0.10776504,  0.14312178,
        0.07226337, -0.10709868, -0.22305396,  0.15357907, -0.18256229,
       -0.09810185,  0.06727254, -0.13255705, -0.21996504, -0.31511033,
        0.03846782,  0.33522031,  0.12710236, -0.22716245,  0.080458  ,
       -0.00613964,  0.01807365,  0.18576904,  0.18304721,  0.07138098,
        0.03131149, -0.10136376, -0.03779443,  0.23575945, -0.03644717,
       -0.0108744 ,  0.241409  ,  0.01466595,  0.03512076,  0.04743697,
        0.02658848, -0.08366217,  0.04524263, -0.16607562, -0.01996932,
        0.02019092, -0.01565198, -0.01056766,  0.09331238, -0.17188928,
        0.15779205, -0.01191033, -0.03609185,  0.00848698, -0.06749556,
       -0.12063962, -0.04247135,  0.12677743, -0.2706767 ,  0.18651552,
        0.15293556,  0.09572862,  0.11261144,  0.10414179,  0.12240961,
       -0.00409956, -0.02735533, -0.26107526, -0.04844181,  0.09600504,
       -0.072298  ,  0.11993542, -0.00762601
