-1.02282614e-01,  6.47673849e-03,  2.43320912e-02, -8.28414634e-02,
       -1.20767690e-01, -8.80602077e-02, -6.09894395e-02, -8.61184299e-02,
        1.28994524e-01, -1.06416836e-01,  1.54580414e-01, -8.24272782e-02,
       -1.74167290e-01,  1.62287001e-02, -2.89166123e-02,  2.13009179e-01,
       -9.62090045e-02, -1.59716889e-01, -1.24565937e-01,  2.09311023e-03,
        6.08928688e-02,  6.73369244e-02, -4.17410433e-02,  9.94796529e-02,
       -1.18127085e-01, -3.42840284e-01, -1.14109159e-01, -1.15654590e-02,
       -8.46465081e-02, -3.81232910e-02, -3.77630703e-02,  1.39742255e-01,
       -2.00563803e-01, -4.70742062e-02,  9.35731977e-02,  1.68012410e-01,
        3.56870592e-02, -1.25797942e-01,  8.52833688e-02,  3.79051268e-03,
       -3.05116534e-01,  6.41312599e-02,  1.42566204e-01,  2.65783280e-01,
        1.68125466e-01, -5.04692271e-02,  3.05183809e-02, -1.24570072e-01,
        9.07180309e-02, -1.75519958e-01,  2.68390588e-02,  8.23735297e-02,
        2.38892697e-02,  9.32627991e-02,  6.10449947e-02, -1.05644397e-01,
        7.97965378e-02,  1.31173596e-01, -1.08887948e-01, -4.90882024e-02,
        1.30552426e-01, -6.50928020e-02, -2.02559195e-02, -1.78374827e-01,
        2.15270743e-01,  7.33272433e-02, -1.19460024e-01, -1.97765902e-01,
        8.13434348e-02, -1.40813768e-01, -9.85538214e-02,  5.75900376e-02,
       -1.93496197e-01, -1.66156292e-01, -3.60162079e-01,  3.87835279e-02,
        3.32883596e-01,  1.65025041e-01, -1.78734779e-01,  1.35525107e-01,
        3.65987374e-03,  5.55543825e-02,  8.85539055e-02,  1.69596374e-01,
        5.04316241e-02,  1.34269834e-01, -6.44064769e-02,  1.08550578e-01,
        2.73827285e-01, -1.11772493e-02,  2.91498611e-04,  2.30482519e-01,
        1.56225823e-03,  2.04819664e-02,  1.61390286e-02,  3.04301530e-02,
       -4.46605459e-02, -2.06262078e-02, -1.91592634e-01,  3.06215100e-02,
        3.22731882e-02,  6.61716387e-02, -8.58395919e-03,  1.37264743e-01,
       -1.37596458e-01,  1.15150355e-01, -1.49000306e-02,  3.18325572e-02,
       -2.64398269e-02,  6.08020881e-03, -5.99647947e-02, -3.78190503e-02,
        7.46823922e-02, -1.99024871e-01,  1.31444708e-01,  1.20584846e-01,
        1.11132883e-01,  6.45098537e-02,  8.84968415e-02,  4.41349149e-02,
       -1.87503509e-02, -2.46117339e-02, -2.33144790e-01,  2.13059876e-02,
        1.50908500e-01, -1.72606278e-02,  7.40145668e-02,  4.24355082e-02
