-0.07359426,  0.0801419 ,  0.04420201, -0.08212639, -0.07551695,
       -0.04038416, -0.05452273, -0.08655799,  0.12979549, -0.06484278,
        0.22928299, -0.0354691 , -0.22520159, -0.06760722, -0.00246572,
        0.14390774, -0.18024394, -0.12859461, -0.03355832,  0.0307949 ,
        0.06850663,  0.04529957, -0.00450811,  0.05329268, -0.19376834,
       -0.27257916, -0.11059372, -0.00590327, -0.06108024, -0.07644986,
       -0.02328805, -0.02649219, -0.22785385, -0.03670904,  0.06975599,
        0.11608809, -0.04824346, -0.07701454,  0.13488546,  0.06085823,
       -0.25026751,  0.05715401,  0.0981371 ,  0.24547751,  0.19690414,
        0.05394812, -0.04227891, -0.13933198,  0.12374517, -0.22595495,
        0.04010458,  0.14416593,  0.03623683,  0.03886997,  0.01745025,
       -0.11298786,  0.03688866,  0.18005434, -0.15503633, -0.00294424,
        0.08459575, -0.02960429, -0.01241332, -0.05932948,  0.18309852,
        0.06198418, -0.14004737, -0.23498659,  0.07615231, -0.16091919,
       -0.16796383,  0.12113467, -0.1048679 , -0.21542257, -0.36426896,
        0.03404603,  0.37686923,  0.13204743, -0.2175363 ,  0.05419394,
       -0.03870529,  0.00833556,  0.12265924,  0.10983099, -0.00160386,
        0.06047398, -0.16675757, -0.01576738,  0.2955097 , -0.01971637,
       -0.03707516,  0.23492222,  0.02847078,  0.09341932,  0.02924095,
        0.01304195, -0.10277706,  0.00988374, -0.23310846, -0.09666472,
        0.0497349 ,  0.061777  , -0.03388331,  0.1902891 , -0.17194171,
        0.18371561,  0.04274634, -0.05443502, -0.02497147, -0.00894266,
       -0.1247264 , -0.03124062,  0.09427515, -0.26201504,  0.18221785,
        0.15496087,  0.13942435,  0.05059463,  0.17543483, -0.0130897 ,
       -0.01240408,  0.01059702, -0.2031538 , -0.04865723,  0.07781893,
       -0.05324737,  0.15426399, -0.02118539
