-0.11485983,  0.08359801,  0.0064423 , -0.07800207, -0.11336373,
       -0.05383134, -0.05330215, -0.06241196,  0.17759146, -0.11523558,
        0.19548053, -0.05844865, -0.22965343, -0.09087401, -0.02194499,
        0.17605044, -0.20552953, -0.14767298,  0.01441053, -0.00231533,
        0.14582081,  0.00275904, -0.02614739,  0.0870295 , -0.11832052,
       -0.33625522, -0.05707013, -0.02045286,  0.05133787, -0.07651876,
       -0.07161722,  0.02745456, -0.25874132, -0.08383078,  0.0055741 ,
        0.12941137, -0.00099192, -0.06941597,  0.15973437,  0.01597263,
       -0.26116598,  0.0493787 ,  0.051227  ,  0.21377224,  0.15389022,
        0.08486464,  0.01028345, -0.16869879,  0.13841113, -0.21868765,
        0.02227546,  0.17384672,  0.11326751,  0.00092198, -0.05211063,
       -0.17369345,  0.02946478,  0.0821849 , -0.22082935, -0.00112837,
        0.08220123, -0.06758942, -0.02736787, -0.0692813 ,  0.17508967,
        0.05807722, -0.09520048, -0.20757395,  0.11954699, -0.19588187,
       -0.07981063,  0.10749958, -0.08134937, -0.20153764, -0.33881706,
        0.01236386,  0.33247906,  0.09977204, -0.15604243,  0.07954132,
       -0.0360642 , -0.01984738,  0.11104897,  0.15972927, -0.00907972,
        0.01877414, -0.13343184,  0.03983264,  0.23659873, -0.06750559,
        0.00998314,  0.19711246,  0.06619549,  0.10048833, -0.01851604,
        0.08119857, -0.11210251,  0.05914281, -0.11475243, -0.0034876 ,
        0.06034401,  0.02129425, -0.02152678,  0.13562508, -0.1893969 ,
        0.13335817, -0.0263892 , -0.05739029, -0.01525124, -0.05621253,
       -0.07351796, -0.07227575,  0.06851389, -0.22727586,  0.18479894,
        0.21493377,  0.05362523,  0.1299929 ,  0.10933188,  0.0448731 ,
        0.02997005, -0.05046818, -0.23925953, -0.04808674,  0.08880801,
       -0.07528599,  0.08579966, -0.01710054
