-0.12502739,  0.02892801,  0.00521815, -0.1535688 , -0.09168527,
       -0.07414155, -0.07960281, -0.07325117,  0.20026648, -0.16829908,
        0.1981784 , -0.1198121 , -0.15590657, -0.02130868, -0.034132  ,
        0.2054805 , -0.14714594, -0.15663326, -0.0673146 , -0.03131184,
        0.09777265,  0.01985922, -0.05771272,  0.13602704, -0.14211792,
       -0.34198612, -0.10089016, -0.05267274, -0.10438397, -0.06462716,
        0.02237085,  0.07472908, -0.23179062, -0.0230963 , -0.00454939,
        0.16757393,  0.0813906 , -0.06180751,  0.12103907,  0.00671663,
       -0.2917566 ,  0.01986558,  0.10827961,  0.25896269,  0.15507098,
        0.00391551, -0.02412084, -0.10213836,  0.09244853, -0.19344234,
       -0.00759503,  0.12703523, -0.01466217,  0.05176328,  0.01802091,
       -0.10787809,  0.08701432,  0.13562123, -0.1983282 , -0.03064244,
        0.07169887, -0.13326225, -0.00606339, -0.1296955 ,  0.24500704,
        0.09397116, -0.12612592, -0.19381189,  0.07255682, -0.18250845,
       -0.08099132,  0.05711027, -0.15634215, -0.19575423, -0.42586294,
        0.01163218,  0.35374573,  0.1596373 , -0.16570759,  0.159768  ,
       -0.04498057, -0.00641486,  0.12120498,  0.18763596,  0.10020371,
        0.09214425, -0.09452419,  0.07376786,  0.22682925, -0.03342309,
        0.02837587,  0.22299421, -0.04273821,  0.02555239, -0.04361055,
        0.06527611, -0.12041168,  0.01690349, -0.12472653,  0.0376822 ,
       -0.0148381 ,  0.06554551, -0.0130591 ,  0.0933433 , -0.20024598,
        0.11645316, -0.00278655, -0.04068662, -0.07590918,  0.02318936,
       -0.03238687, -0.08164089,  0.107381  , -0.23044075,  0.13247669,
        0.18124011,  0.06791584,  0.16796319,  0.09704522,  0.08310733,
       -0.03468479, -0.02075439, -0.22160314,  0.01929067,  0.04525754,
       -0.0076168 ,  0.10768288,  0.05230309
