-0.07047985,  0.06583412,  0.07792573, -0.04405477, -0.1052703 ,
        0.00307495, -0.09161621, -0.04773182,  0.16904616, -0.1405264 ,
        0.18189798, -0.06902863, -0.19959803, -0.00282523, -0.05716211,
        0.21558072, -0.13910563, -0.11261997,  0.00557836,  0.02576234,
        0.07482276,  0.05665494, -0.03524742,  0.06248869, -0.08366615,
       -0.37563071, -0.10074046, -0.03565259, -0.09809596, -0.04161239,
       -0.07908429,  0.09054879, -0.18364367, -0.05351258,  0.04443173,
        0.14965175,  0.00306924, -0.09104715,  0.08383937,  0.01818568,
       -0.3173129 ,  0.07307724,  0.10094615,  0.23606268,  0.12613308,
        0.03438314, -0.00688647, -0.0977076 ,  0.06366672, -0.17888939,
        0.06609296,  0.10715633,  0.07671917,  0.04411555,  0.02457122,
       -0.13255656,  0.03455153,  0.0755578 , -0.10583412, -0.0283514 ,
        0.1172637 , -0.07791448,  0.04642964, -0.09629501,  0.18352936,
        0.13723457, -0.05802402, -0.2156229 ,  0.10992817, -0.17510515,
       -0.10981067,  0.07199968, -0.13303773, -0.1793687 , -0.29465309,
        0.02981345,  0.33930588,  0.13823602, -0.16068761,  0.06616955,
        0.02736978, -0.00270622,  0.11401874,  0.21844336,  0.05999804,
        0.08148373, -0.05311579,  0.0175288 ,  0.28144354, -0.025736  ,
       -0.03173987,  0.20706214, -0.01168427,  0.02720469,  0.02970925,
       -0.00264414, -0.02652823,  0.04706389, -0.17559293,  0.00457504,
       -0.0017996 , -0.00608414, -0.06687298,  0.13300712, -0.2082305 ,
        0.09851998, -0.03827266, -0.0286381 ,  0.01660093,  0.03783797,
       -0.07280728, -0.02393067,  0.13788649, -0.19381315,  0.17905553,
        0.14843412,  0.0902362 ,  0.10619923,  0.10384758,  0.08572988,
        0.02941968, -0.07856157, -0.25130543, -0.05083134,  0.10811052,
       -0.06534671,  0.08065808,  0.01878056
