-0.11720658,  0.16264942,  0.04338128, -0.05215219, -0.09824596,
        0.02603492,  0.00717709, -0.07029984,  0.16538401, -0.10428649,
        0.27125916, -0.03687768, -0.30747363, -0.05702836, -0.04389101,
        0.12970829, -0.12055399, -0.17089343, -0.0152103 ,  0.02145007,
        0.11479245,  0.07061677, -0.04145914,  0.08588313, -0.17129743,
       -0.3195028 , -0.04072879, -0.08362105, -0.03790773, -0.17440574,
       -0.05317929,  0.03015614, -0.19558968, -0.0328752 ,  0.00528384,
        0.06539224, -0.0511794 , -0.0610742 ,  0.17683153, -0.01351642,
       -0.30854574, -0.01429598,  0.10727762,  0.31754157,  0.18571308,
       -0.00395452, -0.01975306, -0.11731566,  0.07590719, -0.26275823,
        0.02645187,  0.13803108,  0.09530445,  0.03913051,  0.04447687,
       -0.14381084, -0.01626021,  0.03348454, -0.19182761, -0.0189672 ,
        0.09346522, -0.08715252,  0.0485303 , -0.04026931,  0.19112752,
       -0.01148015, -0.09749529, -0.13087499,  0.11615363, -0.22988273,
       -0.06466348,  0.18423718, -0.0656129 , -0.24781153, -0.3065564 ,
        0.05600645,  0.36134732,  0.18576878, -0.07693889,  0.10781104,
       -0.06335327, -0.03611354,  0.08153067,  0.06575991, -0.03278666,
        0.07839555, -0.13813645,  0.12510048,  0.30086666, -0.05350043,
        0.00495991,  0.2448598 ,  0.02086589, -0.02854587,  0.05468356,
        0.08891348, -0.06884348,  0.01618765, -0.15400292,  0.02863089,
        0.02469149, -0.04970528,  0.0204703 ,  0.14418679, -0.23253775,
        0.06831528, -0.00309315, -0.08271112, -0.03813228, -0.04087161,
       -0.13016117, -0.04689841,  0.1032529 , -0.2970641 ,  0.14756602,
        0.11595093,  0.08117381,  0.10047273,  0.09790927, -0.02762269,
        0.00783924, -0.14200953, -0.16056724, -0.06200905,  0.14747912,
       -0.02687284,  0.15148306, -0.02620336
