-0.09554521,  0.0466338 ,  0.02994725, -0.13381003, -0.12715381,
        0.00541251, -0.07884827, -0.07914035,  0.17780563, -0.19342908,
        0.18990296, -0.07838746, -0.22356495, -0.0138378 , -0.05585052,
        0.22879416, -0.09738769, -0.14644794, -0.0348357 ,  0.01119238,
        0.10667311,  0.04763468, -0.02272699,  0.06143785, -0.03154831,
       -0.29945943, -0.10755473,  0.0083238 , -0.05132376, -0.119385  ,
       -0.04271473,  0.03990971, -0.18105066, -0.01636859,  0.02234694,
        0.14541015,  0.02101841, -0.09359186,  0.12328581,  0.03364074,
       -0.30182177,  0.00537876,  0.08077883,  0.21276926,  0.12565228,
        0.05606367, -0.04358891, -0.20879979,  0.10753781, -0.17592657,
        0.06188275,  0.12103914,  0.05450452,  0.03770629, -0.02290912,
       -0.14366569,  0.07150491,  0.13942961, -0.17906943, -0.02728545,
        0.12526232, -0.07225722, -0.00482714, -0.1432061 ,  0.19306263,
        0.10902768, -0.11046399, -0.25300705,  0.09490256, -0.16217753,
       -0.11986394,  0.08583955, -0.15799332, -0.18940799, -0.32936668,
       -0.01629976,  0.30807832,  0.1334502 , -0.12324981,  0.0572542 ,
       -0.01446679, -0.01934494,  0.09555244,  0.19266765,  0.04848238,
        0.02196342, -0.05090628,  0.01910957,  0.24789402, -0.07440137,
       -0.00312103,  0.19680859, -0.01615806,  0.07558353, -0.07292012,
        0.05417138, -0.07042386,  0.08433151, -0.1457971 , -0.00497289,
       -0.05729011,  0.02315315, -0.01586141,  0.13854378, -0.20765314,
        0.1349379 , -0.01799086, -0.02564105, -0.01837493, -0.02975198,
       -0.0758316 , -0.04861531,  0.12022391, -0.20375131,  0.17239681,
        0.20876899,  0.14740431,  0.09223136,  0.14435671,  0.10502932,
        0.04472059, -0.06714651, -0.28840962,  0.02369512,  0.1000927 ,
       -0.05576671,  0.06187832,  0.03491551
