-0.0986632 ,  0.08971187, -0.00779142, -0.06579714, -0.13222881,
        0.00942562, -0.09583359, -0.13264339,  0.07843849, -0.15888973,
        0.18996374, -0.08596595, -0.18593694, -0.03270768, -0.07574342,
        0.18764915, -0.1035565 , -0.18807893, -0.04541826,  0.02791172,
        0.05569034,  0.12164226, -0.04467308,  0.07717513, -0.1124603 ,
       -0.29668701, -0.11973625, -0.07475423,  0.02040936, -0.07947864,
       -0.12130832,  0.00719711, -0.17425492, -0.02761681,  0.10674278,
        0.10914494,  0.00710453, -0.0491767 ,  0.13436918,  0.04344799,
       -0.26018879,  0.13117327,  0.11019097,  0.31168497,  0.21875504,
        0.00234259, -0.01607192, -0.23588103,  0.12692352, -0.12767012,
        0.04921038,  0.11944664,  0.10580023,  0.08508528, -0.013003  ,
       -0.10906242,  0.04020437,  0.13871127, -0.14664036,  0.04282497,
        0.14422032, -0.0498984 ,  0.0129547 , -0.09783877,  0.20856461,
       -0.00180145, -0.12738727, -0.23402737,  0.09605589, -0.19747208,
       -0.10229871,  0.09942428, -0.15076952, -0.16812512, -0.30901337,
        0.04145809,  0.33470675,  0.19154093, -0.19254631,  0.10162666,
       -0.01205483,  0.02354122,  0.12400722,  0.14487746,  0.00577756,
       -0.00659548, -0.07948476,  0.03170493,  0.30182582, -0.04810628,
        0.02350987,  0.20975293,  0.00266873,  0.05063527,  0.04557896,
        0.06991607, -0.12799583, -0.03053714, -0.14807189, -0.04260164,
       -0.05989166, -0.01385184,  0.01953341,  0.1861036 , -0.16570368,
        0.17201968, -0.04680753, -0.00678039, -0.01340336, -0.00270354,
       -0.04192368, -0.03878517,  0.11579418, -0.19564475,  0.1837156 ,
        0.12590893,  0.1505141 ,  0.07104214,  0.14886823,  0.05803543,
       -0.04951178, -0.00985624, -0.23581731, -0.0246044 ,  0.12110825,
       -0.06230424,  0.13352616, -0.00721753
