-0.04198941,  0.09169991,  0.05451877, -0.14427029, -0.09094992,
       -0.0344092 , -0.14551575, -0.14772868,  0.13148303, -0.11787222,
        0.14332388, -0.04642395, -0.17208536, -0.08762649, -0.0458094 ,
        0.2115887 , -0.20290077, -0.19109935,  0.01574381, -0.02341671,
        0.03172879,  0.01771164, -0.02983932,  0.04548455, -0.11539948,
       -0.29193461, -0.12310702, -0.07629062, -0.05741876, -0.0758449 ,
       -0.00455926,  0.00748876, -0.13348813,  0.0623027 ,  0.03006825,
        0.09386213,  0.02914786, -0.1442734 ,  0.13541947,  0.02562376,
       -0.27839431,  0.05525193,  0.0943724 ,  0.19197902,  0.27138096,
       -0.06839258, -0.00769084, -0.13411319,  0.19343773, -0.1173925 ,
       -0.02625986,  0.14607702,  0.05976097,  0.04361107,  0.03645793,
       -0.06869483,  0.03738106,  0.12414641, -0.19225717, -0.04109967,
        0.07342406, -0.0323691 , -0.02183915, -0.10791906,  0.14193776,
        0.10251069, -0.14210926, -0.23811379,  0.1220063 , -0.20733999,
       -0.12907746,  0.07928527, -0.1764237 , -0.18263327, -0.28950268,
       -0.01521402,  0.32933521,  0.14376903, -0.20103946,  0.05208513,
        0.04131221, -0.03487649,  0.11146655,  0.19589405,  0.03498275,
        0.02769233, -0.04846356, -0.02584996,  0.26908436, -0.03561898,
       -0.01769435,  0.20329957, -0.02742001,  0.09047732, -0.0209248 ,
        0.03929599, -0.04191626,  0.06006063, -0.14934674, -0.0077965 ,
       -0.0545363 ,  0.00753511, -0.02460648,  0.12565941, -0.09737822,
        0.13195354,  0.03661282,  0.00948184, -0.07681347,  0.03075656,
       -0.05944311, -0.04649545,  0.15139459, -0.18836352,  0.16284086,
        0.17427461,  0.08903375,  0.04201695,  0.09655874,  0.07560369,
       -0.01758257, -0.05933692, -0.16668676, -0.01511025,  0.02566146,
       -0.05767255,  0.08064267, -0.00843601
