-0.09300334,  0.04573782,  0.04811211, -0.05970183, -0.09193703,
       -0.02514833, -0.10116356, -0.09921782,  0.12666687, -0.07748282,
        0.18559732, -0.09890737, -0.20233956, -0.05306517, -0.01737941,
        0.16248627, -0.12873043, -0.12437788, -0.0220028 ,  0.05093781,
        0.05868768,  0.0331044 , -0.05789373,  0.09028458, -0.10985379,
       -0.31804487, -0.1290932 , -0.0393099 , -0.07845904, -0.05898248,
       -0.16743658,  0.04287018, -0.20076852, -0.12579709,  0.09417431,
        0.19048876, -0.02593258, -0.04616655,  0.0958323 ,  0.03781004,
       -0.20354716,  0.12406088,  0.10799856,  0.27948099,  0.16929603,
        0.05754588, -0.00495498, -0.16055042,  0.13527556, -0.19545743,
        0.0724673 ,  0.14316024,  0.14211585,  0.08008306, -0.00036498,
       -0.14752047,  0.00880261,  0.16497366, -0.14304538,  0.05704456,
        0.08809811, -0.05351204,  0.00087987, -0.1037733 ,  0.20252725,
        0.11564959, -0.1227617 , -0.1810194 ,  0.05027239, -0.13566634,
       -0.09795329,  0.04215281, -0.16368335, -0.19473659, -0.34833717,
        0.04075567,  0.35982502,  0.08763903, -0.2505281 ,  0.03649573,
       -0.05627642, -0.00105552,  0.09166378,  0.13191926,  0.01833966,
        0.05458504, -0.08239001,  0.01551933,  0.28361893, -0.05726867,
        0.04809972,  0.19453135,  0.03666577,  0.07493823,  0.03770468,
        0.0298474 , -0.06483011, -0.03584177, -0.20630781, -0.03352501,
       -0.06021622, -0.03763294, -0.02812512,  0.12327694, -0.23454738,
        0.1160249 ,  0.04948711, -0.0525641 , -0.01556142, -0.01765975,
       -0.08584715, -0.07036697,  0.13648808, -0.25893727,  0.1509518 ,
        0.17932263,  0.11357711,  0.1113816 ,  0.07656858,  0.06177194,
       -0.01868206, -0.00743908, -0.16142914, -0.00986648,  0.10651384,
        0.01622856,  0.05951623,  0.00694019
