-0.07828525,  0.00717281,  0.04064766, -0.11618496, -0.07475316,
       -0.04291084, -0.07112882, -0.13044284,  0.12036154, -0.17867881,
        0.18440719, -0.07601953, -0.18298276, -0.04014345, -0.04983744,
        0.18872778, -0.14334874, -0.14340976, -0.04149089,  0.05219913,
        0.1080348 ,  0.02971721, -0.04425253,  0.11145605, -0.12802145,
       -0.30721796, -0.15246792, -0.04038842, -0.10344245, -0.06780268,
       -0.07942764,  0.03217188, -0.20499429, -0.02633261,  0.01056972,
        0.15092672,  0.00081091, -0.08995722,  0.11843532,  0.07548903,
       -0.28124723,  0.12609136,  0.0983487 ,  0.25466213,  0.2114578 ,
       -0.0107178 , -0.00550454, -0.15399593,  0.16007134, -0.2125404 ,
        0.04660424,  0.10977121,  0.05233121,  0.07177235,  0.02788962,
       -0.07683343,  0.06886942,  0.11904306, -0.13781323,  0.05041655,
        0.13636635, -0.08470599, -0.01774067, -0.08834943,  0.15991792,
        0.10698627, -0.12436009, -0.23274304,  0.07054389, -0.19000208,
       -0.13805321,  0.07933557, -0.16905645, -0.17330657, -0.33398572,
        0.0287217 ,  0.35099736,  0.12589721, -0.20466162,  0.09529147,
       -0.03395167,  0.01601544,  0.17356478,  0.18228844,  0.11046077,
        0.0438671 , -0.09639677,  0.04765708,  0.28129178, -0.04025082,
        0.01404178,  0.25880668, -0.00589213,  0.06342647,  0.03003342,
        0.06735273, -0.08712474,  0.02890224, -0.16412215,  0.01180739,
        0.01837193,  0.02366476, -0.03571436,  0.11021733, -0.15811819,
        0.16409022, -0.02647252,  0.00985173,  0.01637716, -0.03686106,
       -0.11951144, -0.01630556,  0.09719566, -0.21806514,  0.16799411,
        0.13782601,  0.07643627,  0.02929251,  0.12616137,  0.06581455,
       -0.02212604, -0.01807974, -0.25879997, -0.00224709,  0.10267965,
       -0.01917139,  0.08318247, -0.02093421
