-3.57614607e-02,  2.64502019e-02,  9.33142826e-02, -1.05362646e-01,
       -8.12729821e-02,  1.89197082e-02, -9.62607414e-02, -1.08745947e-01,
        1.42449334e-01, -1.45702943e-01,  1.95010424e-01, -3.52043174e-02,
       -1.79168403e-01, -5.53838536e-02, -4.21362743e-02,  1.99733585e-01,
       -1.16995856e-01, -1.45856813e-01, -5.76887801e-02,  2.48870030e-02,
        4.39142287e-02,  6.66868761e-02, -3.99728306e-05,  5.51148355e-02,
       -1.54204488e-01, -2.76518494e-01, -9.52584743e-02, -1.91214085e-02,
       -7.67348558e-02, -6.61203414e-02, -1.31826431e-01,  7.96133578e-02,
       -1.80939749e-01, -8.00237991e-04,  4.83902283e-02,  1.30759567e-01,
       -1.61890090e-02, -7.78954700e-02,  1.47683427e-01,  5.06189764e-02,
       -2.69472182e-01,  1.06713168e-01,  3.66794169e-02,  2.20578998e-01,
        2.26256788e-01, -2.00445615e-02, -3.34538706e-03, -1.28980398e-01,
        1.20683767e-01, -2.07589537e-01,  5.92096262e-02,  1.37467802e-01,
        7.69893378e-02,  7.89724886e-02, -8.44503939e-03, -1.08346410e-01,
        3.61672118e-02,  9.71886814e-02, -7.95612931e-02, -1.37503650e-02,
        1.01176813e-01, -9.72427875e-02, -1.53090954e-02, -9.45806578e-02,
        1.54625908e-01,  1.17763273e-01, -9.80597213e-02, -2.54256666e-01,
        7.32171535e-02, -1.51384443e-01, -1.37924045e-01,  8.28719661e-02,
       -1.82819709e-01, -1.32402897e-01, -3.07570398e-01,  8.74996744e-03,
        3.16324681e-01,  1.36057466e-01, -2.72800982e-01,  3.69101763e-02,
       -2.11697556e-02,  4.56363894e-02,  1.06097184e-01,  1.36610553e-01,
        1.15047619e-02,  6.75290599e-02, -8.15447494e-02,  6.40372746e-03,
        2.78074116e-01, -4.88466509e-02, -2.91580353e-02,  2.31622264e-01,
        4.10473794e-02,  6.85116649e-02,  5.52454367e-02,  2.17779372e-02,
       -1.78805962e-02,  1.61358006e-02, -1.64559245e-01, -4.09916183e-03,
        2.65140887e-02,  1.37361092e-02, -1.05749294e-02,  1.75305173e-01,
       -1.80489555e-01,  2.22457603e-01, -4.76052463e-02,  1.22004589e-02,
        3.51308025e-02,  2.33471524e-02, -7.16960132e-02, -4.31491397e-02,
        1.30485773e-01, -1.83519766e-01,  1.39375359e-01,  1.54997885e-01,
        1.03148244e-01,  4.71791625e-02,  1.10994607e-01,  1.11686811e-01,
       -5.49845695e-02,  3.94645371e-02, -2.08549783e-01, -3.81152481e-02,
        1.06768817e-01, -3.45333256e-02,  1.05809622e-01,  2.82776952e-02
