-0.11948391,  0.1191867 ,  0.07324409, -0.06035079, -0.11106019,
       -0.04233474, -0.01805679, -0.08576652,  0.13821292, -0.13482167,
        0.24650741, -0.0835528 , -0.23514399, -0.0162396 , -0.04936942,
        0.22058247, -0.13881248, -0.19300339, -0.06260679, -0.00999527,
        0.09424048,  0.04321403, -0.046408  ,  0.04791781, -0.05114859,
       -0.28352356, -0.11050419,  0.00790938, -0.00811736, -0.04924171,
       -0.00074673,  0.03751128, -0.22025861, -0.03842498,  0.0550459 ,
        0.14627996, -0.00530107, -0.03310935,  0.18359357,  0.00205627,
       -0.25719497,  0.09101202,  0.10940983,  0.26346362,  0.15747483,
        0.05420854, -0.02501194, -0.19189166,  0.05464448, -0.16047198,
        0.0841638 ,  0.15884742,  0.08642802,  0.07521895,  0.00754167,
       -0.14303856,  0.03475909,  0.07635143, -0.17302068, -0.00057361,
        0.14529799, -0.07961172, -0.02493747, -0.13384441,  0.20483518,
        0.03100521, -0.11579531, -0.2661725 ,  0.15163559, -0.19683194,
       -0.14796728,  0.13247749, -0.10743949, -0.14568886, -0.36051005,
        0.0390352 ,  0.38603774,  0.09791666, -0.19926682,  0.09721567,
        0.00990706, -0.05864776,  0.09259225,  0.15848619,  0.01561424,
        0.05738479, -0.12750413,  0.00493501,  0.27701062, -0.03302494,
       -0.05189133,  0.20982066,  0.0366473 ,  0.0344678 ,  0.04634931,
        0.06171702, -0.02410277, -0.02146774, -0.23289204, -0.04399248,
       -0.04996356, -0.02413427, -0.10890158,  0.09063507, -0.15362845,
        0.15602991, -0.01154133, -0.03159171, -0.13092221, -0.00802286,
       -0.14426789,  0.00146953,  0.16017209, -0.2454935 ,  0.20393127,
        0.15108094,  0.10268536,  0.07258625,  0.17402588,  0.09383067,
        0.00633086, -0.05751198, -0.22347239, -0.08308371,  0.08536826,
       -0.05133696,  0.15828426,  0.07699332
